Estatísticas para o Array Ordenado:
Insertion Sort: {
  mean: 0.4493062099999787,
  min: 0.399775999999747,
  max: 1.2961500000000115,
  mode: 0.4005319999996573,
  stdDev: 0.11031941653468282
}
Merge Sort: {
  mean: 74.82381279000002,
  min: 64.16674499999999,
  max: 129.22621500000014,
  mode: 75.34562000000005,
  stdDev: 12.582281070180104
}
Hybrid Sort: {
  mean: 19.384160839999943,
  min: 16.447369999999864,
  max: 35.96044900000015,
  mode: 19.073747000000367,
  stdDev: 4.060891784720253
}
Estatísticas para o Array Inverso:
Insertion Sort: {
  mean: 5578.128118029999,
  min: 5460.287216000026,
  max: 6317.924174999993,
  mode: 5475.424700999982,
  stdDev: 157.38675820589336
}
Merge Sort: {
  mean: 70.2433323300006,
  min: 63.83300699997926,
  max: 109.16139600001043,
  mode: 64.1751289999811,
  stdDev: 9.15715581454779
}
Hybrid Sort: {
  mean: 20.232977949999913,
  min: 18.908104999994976,
  max: 34.082506000006106,
  mode: 29.79131200001575,
  stdDev: 2.752118909943655
}
